idx,scenario_id,gt_focal_event,gt_other_event,risk,pred_closest_m
1347,0e206a16-e6d4-470b-97ad-7182c6740d07,1,1,0.0,3.4
1348,0e24ff76-238a-4020-854b-cafbe41010cd,0,1,0.0,2.31
1349,0e2e3a10-d710-4a20-a123-d9f12f45e85c,0,0,0.0105,0.23
1350,0e2f2391-c4f1-4676-875e-58c4c68d2289,0,0,0.0,6.25
1351,0e3306fd-f236-46ec-a907-aa775550456d,0,0,0.6506,0.28
1352,0e33b9b9-ad03-4ba1-8228-f8e8d6792ed9,0,0,0.0,1.46
1353,0e33fd52-f45e-4bfc-a18d-626f57ea1a55,0,0,0.0,27.88
1354,0e35ae26-6d79-4b6c-80f5-34c177446319,0,1,0.0,3.59
1355,0e39ce94-507d-4d8d-be93-a020b55dafc7,0,0,0.0,12.46
1356,0e3a4c5c-13b0-4063-9638-46a17c586cd8,0,1,0.0,2.97
1357,0e3ab06a-a0c6-4024-8748-ec07dd8f0fad,0,1,0.0032,0.51
1358,0e3ea942-9b25-4e5b-b106-4f8daf2c56fa,0,1,0.0,16.97
1359,0e431cc0-b48e-411a-b7e8-b2d839e90be4,0,0,0.0,50.19
1360,0e43fa69-b432-46d9-9070-b3db99d34ae3,0,0,0.0,3.47
1361,0e4895e3-5215-44b0-b8c8-fe2bf04bec5e,0,1,0.0,6.92
1362,0e4a97ba-a6d4-4e3c-8915-ea119b86a394,0,0,0.0,11.83
1363,0e4d5ca8-0816-4e92-a3c5-5183d597ba48,0,0,0.0,15.11
1364,0e4efc6d-addf-49bc-ad69-7035e250a835,0,0,0.0,11.75
1365,0e574d2b-508f-4dfa-882e-a75bfb8d476c,0,1,0.2759,0.22
1366,0e59756f-3af7-4c2c-983a-862ba9da9b8f,0,0,0.0,18.96
1367,0e59b3b6-6c3f-4e11-96ae-efd05df985f4,0,0,0.0,5.08
1368,0e5b4ec4-6310-444a-85ad-dc17fe30a166,0,1,0.8544,0.46
1369,0e5f0c61-94e5-4eb4-82c1-7ef399457533,1,0,0.0,3.61
1370,0e603944-4ced-4107-82ed-de4d7571a4e8,0,1,0.0,4.87
1371,0e64b61b-86b1-4bb4-9e12-5256b0d46f67,1,0,0.9333,0.26
1372,0e6b00c9-731a-4a75-9b8b-dccd05fbc566,0,1,0.0,3.98
1373,0e6ff596-8cf5-443d-82b8-99b4490939b7,0,0,0.0584,1.54
1374,0e74ac4a-1279-4de7-b565-875564ba97e3,0,1,0.0,17.88
1375,0e80395f-1fff-4b60-9094-6cd5134fd65e,0,1,0.0,2.76
1376,0e80a3af-0016-42e0-806c-2e1013cbd6cf,0,1,0.0,12.48
1377,0e81c03b-6a56-41d8-979a-16d4dea2701a,0,1,0.0,3.04
1378,0e81da54-e6cd-4caa-9f6c-3745bb7fe711,0,1,0.3615,0.63
1379,0e844402-b4d2-475c-90fe-2c85f3c4e25f,0,0,0.0,5.52
1380,0e87d877-21ea-4cc5-abd4-47bc160298e0,0,0,0.0,3.27
1381,0e88d99f-f5e7-4038-8801-0778f1c40594,0,1,0.0,3.15
1382,0e8ea114-c897-401a-acd9-1fabe6df2ac9,0,0,0.0,10.46
1383,0e909a11-e52f-43ed-b39e-31a6cdc77c53,0,0,0.0,5.37
1384,0e9193f1-0115-4434-94c9-17f6de16b21f,0,0,0.0,2.91
1385,0e9226c4-3472-4832-b775-f189163f1a4d,0,1,0.0,3.18
1386,0e973524-f219-4d55-ba28-c906ad1da16a,0,1,0.0,4.12
1387,0e9af1c3-3865-4cd8-935f-45119d50bd60,0,0,0.4268,0.2
1388,0ea1d8d1-2996-4d8e-8014-bf6749131d55,0,1,0.0,12.26
1389,0ea8262f-451c-4f9d-a078-4242d619877a,0,0,0.0,7.58
1390,0ea9e330-e82e-4bfc-9bbb-ab1d7f8a742f,0,0,0.0,9.17
1391,0eb34cc1-8dd7-40cb-9a54-f302ce6746f2,0,0,0.0,3.13
1392,0eb37920-5e76-4e90-adae-71e10ca8c4dd,0,0,0.0,19.81
1393,0eb7d35f-7512-4ca4-b289-4678e0676c3a,0,0,0.5446,0.37
1394,0ebc8108-d769-4fea-8f8d-70fa570d2738,0,0,0.0,4.93
1395,0ec20287-96ad-4a8a-b213-dcb6a96e43e6,0,0,0.0103,0.24
1396,0ec9534e-6fac-49b5-a560-6f1da5fdc601,0,0,0.0,10.35
1397,0ecb44c6-293b-419e-a2b7-0fd890315cdf,0,0,0.0,21.8
1398,0ecf96d5-0fbc-41ca-9204-b8a3fbe3178e,0,0,0.7141,0.19
1399,0ed228c5-4fed-4884-bde2-f3c873eca1cb,0,0,0.0,3.63
1400,0ed89775-4ba4-4644-98c8-e27530b9dca8,0,1,0.0,17.61
1401,0ed9e730-d274-4e74-ab10-fa96dcb01b96,0,0,0.0,37.21
1402,0edd3c79-c57e-40f2-a0aa-bd2517915f50,0,1,0.0,19.75
1403,0ede6234-94bd-4da7-ac34-8fafc9e6bb99,0,1,0.0118,0.97
1404,0ee2d815-f888-4731-a7f4-13a89d11d217,0,0,0.0,44.06
1405,0ee5e25b-f4ee-44e3-a408-0e3b1163c760,0,0,0.0,7.5
1406,0ee8f1ba-7189-4f99-880a-8b65a1531c2d,0,0,0.0,36.19
1407,0eeaa877-2295-489c-99b3-073439bbb5af,0,0,0.0,47.3
1408,0ef2e827-beec-4d41-8aa1-dfa1a2c9edf5,1,1,0.0,3.07
1409,0ef3ec41-70fc-4796-9446-051b7cfb56b5,0,0,0.0014,1.34
1410,0ef75e55-0764-41d5-b723-2ad4454b2851,0,0,0.0,5.12
1411,0ef966a8-af17-42a7-95ae-a3400cfeebe1,0,0,0.0,4.0
1412,0ef9aa66-f733-4209-a538-4d0eeb28b024,0,0,0.0172,1.31
1413,0efb343d-e959-4811-a386-0cf02a816eb2,0,0,0.0,90.05
1414,0effc1ae-3969-4621-94f2-a210271851a3,0,1,0.0,11.07
1415,0f0309b8-4449-4b67-bd0c-55fcf2468f8f,0,0,0.0,2.11
1416,0f0418fe-05bc-4051-92ae-ee61835696c8,0,0,0.0012,0.91
1417,0f0ac53b-a05e-4bf7-a70c-94e6a351f218,0,1,0.0,12.37
1418,0f0b065b-262d-44ab-b035-f2cf0ea6e9fb,0,0,0.0,2.62
1419,0f0c84cc-8085-48fb-9d26-95084f325247,0,0,0.0,3.95
1420,0f0cb78e-0a56-4cef-b719-ec6fd2b6bc6b,0,0,0.0038,0.72
1421,0f106139-ae4a-414b-81b1-293573283479,0,0,0.0,2.13
1422,0f120b90-e69c-4d2e-8008-af2865038d48,1,0,0.0,8.89
1423,0f12d0c4-7d53-49d7-a6c8-d409e09f0063,1,1,0.0,2.89
1424,0f157877-2e53-4fd6-83ef-e577164c7521,0,0,0.0,8.94
1425,0f183a48-dc7d-448f-ab93-6b850de017df,0,0,0.0,2.96
1426,0f1957eb-6acf-4cae-b615-a016d18c9820,0,1,0.0,54.13
1427,0f199b40-7fef-42e4-9464-37ee4c979263,0,0,0.0,29.08
1428,0f1b1cbd-f2d2-48b1-89c3-d5420e222eb7,0,0,0.0,25.02
1429,0f23e512-fba8-4847-8e91-f4f643d6487b,0,1,0.0,5.95
1430,0f25c4b9-3f10-48cb-8e48-b2f917d4bc90,1,0,0.0,4.0
1431,0f2660c7-6563-458d-b329-afc72dd56da4,0,1,0.0,3.77
1432,0f270f39-4b4b-4b0e-b1ed-8fd5ec54de77,0,1,0.0,3.57
1433,0f2b0ed6-811c-4cf4-9b80-c16c4459f127,0,0,0.1698,0.13
1434,0f2d3cd7-0fc2-4bad-9757-676981bd0ea8,1,0,0.0,3.03
1435,0f2e509b-972b-4460-862d-2693fc977c2c,0,0,0.0,19.66
1436,0f31312e-0ece-424b-a1a3-3bff50e358d2,0,0,0.0,8.72
1437,0f315186-2614-4245-a035-2e387b87ca63,0,0,0.0,3.71
1438,0f31fa02-57b4-4bdd-b4b5-49678b9531ce,0,0,0.0,4.55
1439,0f3335c0-aaab-4e61-b93d-a332b1864af9,0,0,0.0,2.83
1440,0f34e046-e12f-4e47-b02e-6cdaa3af3ec4,1,0,0.9462,1.83
1441,0f35c6e0-1e83-454c-ab76-0d231e07ca73,0,0,0.0,5.05
1442,0f3629a9-da2f-45a7-ab13-77910f43f16e,0,1,0.004,1.94
1443,0f3938f3-b199-4a14-9017-8ac5cfcbe1bc,0,0,0.0,2.45
1444,0f3d8996-e9d5-44a5-a90a-aa3c47ba78b1,0,0,0.0,14.21
1445,0f3e73ba-e443-4e04-b4ca-4f90a49ba2ae,0,0,0.0,5.12
1446,0f43c886-9748-4aef-b69a-b88b70479a5a,0,0,0.0,11.07
1447,0f462f93-77dd-4940-bf5a-4da5a634c06f,0,1,0.0,39.63
1448,0f48fca1-ade6-4b8a-98c6-07bc7334fbd8,0,0,0.0,3.2
1449,0f49b316-5c46-48a4-9fd2-d7ae3e14fe6f,0,0,0.0,5.03
1450,0f49c467-de19-4111-a5e5-d7f468c5a40a,0,0,0.0,7.86
1451,0f51684e-c4fc-45f9-9dd6-fa56c2cd622d,0,0,0.0,78.7
1452,0f539055-9d20-425c-b859-73ca5acda7d0,0,0,0.0,3.99
1453,0f56b2a5-616a-40fe-a851-4866d584c543,0,0,0.0,12.37
1454,0f58750c-6d78-4caf-a0ec-b9ea3e8387fc,0,0,0.0,39.38
1455,0f5cd941-2065-4032-bcd8-aa9a2e3dd048,0,0,0.0373,0.43
1456,0f5facaa-8594-4318-9d20-33e04e4d3cbb,0,0,0.0,6.81
1457,0f606731-116e-4033-8e5c-1c242fc51b02,0,1,0.0,56.47
1458,0f61f5bc-2068-4be6-a9ca-1ba11a37e9a1,0,1,0.0,2.57
1459,0f624478-33a7-454e-b339-7bede6344333,0,0,0.0,10.96
1460,0f6412a6-be26-478b-b81c-782d784324a5,0,1,0.0,53.57
1461,0f645c26-0108-4c7e-a395-e659df035161,0,1,0.0035,2.38
1462,0f691429-3da5-4fcf-b415-e056f465c508,1,1,0.037,0.96
1463,0f692461-79af-40a1-9677-74fdb475b75e,1,0,0.0,3.59
1464,0f7413bb-a0b8-4ff6-a220-1ee1b38d72dc,0,0,0.0,8.99
1465,0f7a2334-41a8-447c-aa57-f0db7e4ac397,0,0,0.0,23.04
1466,0f7a2fbe-0f94-412f-9ba2-aec5934570b7,0,0,0.0,5.13
1467,0f7cf3d8-bf28-4bc2-aad2-89e5bbeb77c4,0,0,0.0,7.6
1468,0f7e4e02-638c-4b44-97aa-154ab422a484,0,0,0.0,16.05
1469,0f86c81f-7367-4378-9fc6-e362eec32022,0,0,0.0,7.34
1470,0f8b0acf-78e8-425e-889d-c9d07586d6b7,0,1,0.0,3.59
1471,0f8d02df-2ef0-450a-8eb7-9d09d883b2e5,0,1,0.2969,0.43
1472,0f8f90d9-c786-42ef-9475-fa2c83b11a21,0,1,0.0,13.43
1473,0f924a50-90ea-404b-8e9e-314a84e4fa77,0,0,0.0,10.87
1474,0f974235-2051-4f6b-ad9c-2f4ea64d7931,0,0,0.0,11.07
1475,0f9a7284-fc0c-42d4-b59c-d88ef727e759,0,0,0.0014,0.34
1476,0f9c8ae6-a62f-416c-aba4-f9ff12255a5c,0,0,0.0,169.49
1477,0f9d8768-eb30-44a0-a219-235eb915c4d0,0,1,0.0,21.11
1478,0f9f14d4-c904-4a50-af4f-c8e90164882d,0,1,0.0026,0.81
1479,0fa3ca88-b8f7-4b5b-959c-043fcd7391a9,0,0,0.0064,0.2
1480,0fa755c8-d3f7-4783-8c0c-fc0a4a6f7080,0,1,0.3326,0.14
1481,0fab86c4-a0d1-4a41-9938-5cfba3a0aca0,0,0,0.0,25.72
1482,0fb3a05b-15c3-4926-8623-c2e974317290,0,1,0.0582,0.34
1483,0fb87c34-11dc-4c01-a504-f51b26bb4298,0,1,0.5951,1.1
1484,0fba1cef-e9dc-469c-9387-230ca39e2d09,0,0,0.0,3.59
1485,0fba94bd-1a72-48e3-92c3-e276465e4f71,0,1,0.0,2.01
1486,0fbd76a9-d576-4c96-902c-b6a5e750d6fc,0,0,0.0,17.93
1487,0fbfaac3-16fb-4691-b1c4-46fb10efb5b6,0,0,0.639,0.01
1488,0fc984da-05d5-4c87-b216-dccf5efac57a,0,0,0.0,36.48
1489,0fcec1ad-1952-4233-b4ca-6e00f7c707c0,0,1,0.0,20.18
1490,0fcf93ea-88c1-4c84-9688-c16bc5a72a49,0,1,0.6051,0.35
1491,0fd1669b-57ac-4078-afb6-4551b17d56bf,0,0,0.0,34.53
1492,0fd8f2a5-c766-4940-8617-88a6510778ca,0,0,0.0,29.46
1493,0fdbd028-2639-4a1d-b2f8-37874a57c465,0,0,0.0,8.68
1494,0fe46e6d-e4ef-4636-912b-a76b19cafc4e,0,1,0.0016,0.63
1495,0fe6732a-8da9-4134-891c-98d189f0f6b8,0,0,0.0055,0.81
1496,0fe953d7-00eb-4d4c-8d66-9afab20777f9,0,0,0.3956,1.15
1497,0fe96f0a-4d73-445f-b87e-af478899b404,0,0,0.0,6.46
1498,0feed66b-259b-4007-84c1-9605dc6418e6,0,1,0.0,7.35
1499,0ff1f9f0-4a8e-46b5-8b91-440bc424ac41,0,1,0.0,4.92
